"AccessionNumber","Length","CreateDate","Source","Category","Family"
"NC_007151","149622",2005-06-29,"Chrysodeixis chalcites nucleopolyhedrovirus (ChchNPV)","alpha, gamma and delta","Baculoviridae"
"AY864330","149622",2005-06-25,"Chrysodeixis chalcites nucleopolyhedrovirus (ChchNPV)","alpha, gamma and delta","Baculoviridae"
"NC_005905","86462",2004-06-17,"Neodiprion sertifer nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_005906","81755",2004-06-17,"Neodiprion lecontei nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"AY349019","81755",2004-06-15,"Neodiprion lecontei nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"AY430810","86462",2004-06-14,"Neodiprion sertifer nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"AY522332","131680",2004-03-05,"Agrotis segetum granulovirus","beta","Baculoviridae"
"CQ774045","131616",2004-03-04,"Agrotis segetum granulovirus","beta","Baculoviridae"
"NC_005137","131160",2003-10-11,"Choristoneura fumiferana DEF multiple nucleopolyhedrovirus (CfDEFNPV)","alpha, gamma and delta","Baculoviridae"
"AY327402","131160",2003-10-08,"Choristoneura fumiferana DEF multiple nucleopolyhedrovirus (CfDEFNPV)","alpha, gamma and delta","Baculoviridae"
"AF539999","153656",2003-09-23,"Mamestra configurata nucleopolyhedrovirus A","alpha, gamma and delta","Baculoviridae"
"NC_005068","110907",2003-08-13,"Cryptophlebia leucotreta granulovirus","beta","Baculoviridae"
"AY229987","110907",2003-08-11,"Cryptophlebia leucotreta granulovirus","beta","Baculoviridae"
"NC_005038","99657",2003-07-15,"Adoxophyes orana granulovirus","beta","Baculoviridae"
"AF547984","99657",2003-07-11,"Adoxophyes orana granulovirus","beta","Baculoviridae"
"NC_004778","129593",2003-05-06,"Choristoneura fumiferana multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"AF512031","129593",2003-05-01,"Choristoneura fumiferana multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_004690","113220",2003-04-05,"Adoxophyes honmai nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"AP006270","113220",2003-04-02,"Adoxophyes honmai nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"AY145471","131526",2002-10-02,"Rachiplusia ou multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_004323","131526",2002-10-02,"Rachiplusia ou multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"AY126275","158482",2002-08-25,"Mamestra configurata nucleopolyhedrovirus B","alpha, gamma and delta","Baculoviridae"
"NC_004117","158482",2002-08-25,"Mamestra configurata nucleopolyhedrovirus B","alpha, gamma and delta","Baculoviridae"
"AF499596","119217",2002-07-01,"Phthorimaea operculella granulovirus","beta","Baculoviridae"
"NC_004062","119217",2002-07-01,"Phthorimaea operculella granulovirus","beta","Baculoviridae"
"AF334030","130869",2002-01-01,"Helicoverpa zea single nucleopolyhedrovirus (HzSNPV)","alpha, gamma and delta","Baculoviridae"
"AF325155","139342",2001-09-11,"Spodoptera litura nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_003102","139342",2001-09-11,"Spodoptera litura nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"AF303045","130759",2001-08-31,"Helicoverpa armigera nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_003094","130759",2001-08-31,"Helicoverpa armigera nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"AF403738","108252",2001-08-22,"Culex nigripalpus nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_003084","108252",2001-08-22,"Culex nigripalpus nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"AY043265","118584",2001-08-19,"Epiphyas postvittana nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_003083","118584",2001-08-19,"Epiphyas postvittana nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_002816","123500",2001-04-02,"Cydia pomonella granulovirus","beta","Baculoviridae"
"U53466","123500",2001-04-02,"Cydia pomonella granulovirus","beta","Baculoviridae"
"AF271059","131405",2001-01-25,"Helicoverpa armigera nucleopolyhedrovirus G4","alpha, gamma and delta","Baculoviridae"
"NC_002654","131405",2001-01-25,"Helicoverpa armigera nucleopolyhedrovirus G4","alpha, gamma and delta","Baculoviridae"
"AF270937","100999",2000-10-29,"Plutella xylostella granulovirus","beta","Baculoviridae"
"NC_002593","100999",2000-10-29,"Plutella xylostella granulovirus","beta","Baculoviridae"
"NC_002331","178733",2000-06-07,"Xestia c-nigrum granulovirus","beta","Baculoviridae"
"AF169823","135611",1999-12-29,"Spodoptera exigua multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_002169","135611",1999-12-29,"Spodoptera exigua multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"AF162221","178733",1999-11-02,"Xestia c-nigrum granulovirus","beta","Baculoviridae"
"AF081810","161046",1998-11-03,"Lymantria dispar multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_001973","161046",1998-11-03,"Lymantria dispar multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_003529","155060",1997-03-29,"Mamestra configurata nucleopolyhedrovirus A","alpha, gamma and delta","Baculoviridae"
"MBU59461","155060",1997-03-29,"Mamestra configurata nucleopolyhedrovirus A","alpha, gamma and delta","Baculoviridae"
"NC_001875","131995",1997-03-27,"Orgyia pseudotsugata multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"OPU75930","131995",1997-03-27,"Orgyia pseudotsugata multiple nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NPHT3COMP","128413",1996-01-18,"Bombyx mori nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_001962","128413",1996-01-18,"Bombyx mori nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"L22858","133894",1994-07-16,"Autographa californica nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"NC_001623","133894",1994-07-16,"Autographa californica nucleopolyhedrovirus","alpha, gamma and delta","Baculoviridae"
"KU050077","190291",2016-02-03,"Glossina pallidipes salivary gland hypertrophy virus (GpSGHVEth)",NA,"Hytrosaviridae"
"EF568108","190032",2008-02-21,"Glossina pallidipes salivary gland hypertrophy virus",NA,"Hytrosaviridae"
"NC_010356","190032",2008-02-25,"Glossina pallidipes salivary gland hypertrophy virus",NA,"Hytrosaviridae"
"ON052824","129342",2023-01-18,"Drosophila suzukii associated hytrosavirus 1",NA,"Hytrosaviridae"
"EU522111","124279",2008-05-05,"Musca domestica salivary gland hypertrophy virus",NA,"Hytrosaviridae"
"NC_010671","124279",2008-05-09,"Musca domestica salivary gland hypertrophy virus",NA,"Hytrosaviridae"
"LC738883","416069",2022-11-10,"Armadillidium vulgare clopovirus (crustacean metagenome)",NA,"Nimaviridae"
"LC738878","401182",2022-11-10,"Metapenaeus joyneri majanivirus (crustacean metagenome)",NA,"Nimaviridae"
"LC738871","360489",2022-11-10,"Penaeus monodon majanivirus B (crustacean metagenome)",NA,"Nimaviridae"
"LC738875","359647",2022-11-10,"Melicertus latisulcatus pemonivirus (crustacean metagenome)",NA,"Nimaviridae"
"LC738881","347493",2022-11-10,"Sicyonia whispovirus (crustacean metagenome)",NA,"Nimaviridae"
"LC738877","341283",2022-11-10,"Metapenaeus ensis nimavirus (crustacean metagenome)",NA,"Nimaviridae"
"LC738880","331684",2022-11-10,"Trachysalambria curvirostris nimavirus (crustacean metagenome)",NA,"Nimaviridae"
"AP027202","323944",2023-01-14,"Marsupenaeus japonicus pemonivirus (crustacean metagenome)",NA,"Nimaviridae"
"AP027280","311562",2023-02-11,"White spot syndrome virus (crustacean metagenome)",NA,"Nimaviridae"
"KT995472","309286",2015-11-18,"White spot syndrome virus",NA,"Nimaviridae"
"NC_003225","309286",2001-11-20,"White spot syndrome virus",NA,"Nimaviridae"
"PP134839","309286",2024-01-30,"White spot syndrome virus",NA,"Nimaviridae"
"PP134840","309286",2024-01-30,"White spot syndrome virus",NA,"Nimaviridae"
"PP134841","309286",2024-01-30,"White spot syndrome virus",NA,"Nimaviridae"
"PP134842","309286",2024-01-30,"White spot syndrome virus",NA,"Nimaviridae"
"AF440570","307287",2002-03-15,"Shrimp white spot syndrome virus",NA,"Nimaviridae"
"LC738868","306008",2022-11-10,"Marsupenaeus japonicus endogenous nimavirus (crustacean metagenome)",NA,"Nimaviridae"
"AF332093","305119",2001-11-20,"Shrimp white spot syndrome virus (white spot bacilliform virus)",NA,"Nimaviridae"
"NC_075105","305119",2023-05-04,"Shrimp white spot syndrome virus (white spot bacilliform virus)",NA,"Nimaviridae"
"AX151396","305107",2001-06-22,"Shrimp white spot syndrome virus",NA,"Nimaviridae"
"MN840357","305094",2020-01-13,"White spot syndrome virus",NA,"Nimaviridae"
"AP027281","301236",2023-02-11,"White spot syndrome virus (crustacean metagenome)",NA,"Nimaviridae"
"AP027282","301054",2023-02-11,"White spot syndrome virus (crustacean metagenome)",NA,"Nimaviridae"
"KX686117","300223",2018-04-11,"White spot syndrome virus",NA,"Nimaviridae"
"KU216744","300087",2016-01-24,"White spot syndrome virus",NA,"Nimaviridae"
"LC738869","300002",2022-11-10,"Penaeus monodon endogenous nimavirus (crustacean metagenome)",NA,"Nimaviridae"
"AP027278","299976",2023-02-11,"White spot syndrome virus (crustacean metagenome)",NA,"Nimaviridae"
"AP027284","298496",2023-02-11,"White spot syndrome virus (crustacean metagenome)",NA,"Nimaviridae"
"JX515788","295884",2012-11-20,"White spot syndrome virus",NA,"Nimaviridae"
"AP027283","295104",2023-02-11,"White spot syndrome virus (crustacean metagenome)",NA,"Nimaviridae"
"KT995470","294261",2015-11-18,"White spot syndrome virus",NA,"Nimaviridae"
"LC738870","294144",2022-11-10,"Penaeus monodon majanivirus A (crustacean metagenome)",NA,"Nimaviridae"
"AP027279","293923",2023-02-11,"White spot syndrome virus (crustacean metagenome)",NA,"Nimaviridae"
"OQ657458","293023",2024-02-22,"White spot syndrome virus",NA,"Nimaviridae"
"AF369029","292967",2001-07-26,"White spot syndrome virus",NA,"Nimaviridae"
"MF784752","292912",2018-01-08,"White spot syndrome virus",NA,"Nimaviridae"
"LC738876","292272",2022-11-10,"Metapenaeus ensis majanivirus (crustacean metagenome)",NA,"Nimaviridae"
"ON457602","292172",2023-02-13,"White spot syndrome virus",NA,"Nimaviridae"
"LC738873","291934",2022-11-10,"Penaeus semisulcatus majanivirus (crustacean metagenome)",NA,"Nimaviridae"
"MG432477","290879",2018-06-10,"Shrimp white spot syndrome virus",NA,"Nimaviridae"
"MG432475","289870",2018-06-10,"Shrimp white spot syndrome virus",NA,"Nimaviridae"
"AP027286","289353",2023-02-11,"White spot syndrome virus (crustacean metagenome)",NA,"Nimaviridae"
"AP027287","289352",2023-02-11,"White spot syndrome virus (crustacean metagenome)",NA,"Nimaviridae"
"AP027285","289287",2023-02-11,"White spot syndrome virus (crustacean metagenome)",NA,"Nimaviridae"
"MH090824","288997",2018-05-29,"White spot syndrome virus",NA,"Nimaviridae"
"AP027289","288494",2023-02-11,"White spot syndrome virus (crustacean metagenome)",NA,"Nimaviridae"
"AP027288","288252",2023-02-11,"White spot syndrome virus (crustacean metagenome)",NA,"Nimaviridae"
"PP128491","288229",2024-01-24,"White spot syndrome virus",NA,"Nimaviridae"
"PP128489","288217",2024-01-24,"White spot syndrome virus",NA,"Nimaviridae"
"AP027290","288190",2023-02-11,"White spot syndrome virus (crustacean metagenome)",NA,"Nimaviridae"
"MH663976","287179",2019-08-30,"Procambarus clarkii virus",NA,"Nimaviridae"
"LC738874","287061",2022-11-10,"Melicertus latisulcatus majanivirus (crustacean metagenome)",NA,"Nimaviridae"
"OQ858617","285974",2023-10-25,"White spot syndrome virus",NA,"Nimaviridae"
"MF768985","285973",2017-11-13,"White spot syndrome virus",NA,"Nimaviridae"
"MW248106","285601",2021-05-31,"White spot syndrome virus (shrimp metagenome)",NA,"Nimaviridae"
"AP027155","285096",2023-01-12,"Chiromantes dehaani nimavirus (crustacean metagenome)",NA,"Nimaviridae"
"KT995471","284148",2015-11-18,"White spot syndrome virus",NA,"Nimaviridae"
"MG432479","283858",2018-06-10,"Shrimp white spot syndrome virus",NA,"Nimaviridae"
"LC738879","283150",2022-11-10,"Trachysalambria curvirostris majanivirus (crustacean metagenome)",NA,"Nimaviridae"
"MW248107","281813",2021-05-31,"White spot syndrome virus (shrimp metagenome)",NA,"Nimaviridae"
"MW248108","281160",2021-05-31,"White spot syndrome virus (shrimp metagenome)",NA,"Nimaviridae"
"KY827813","281054",2017-06-19,"White spot syndrome virus",NA,"Nimaviridae"
"MG702567","280591",2018-01-16,"White spot syndrome virus",NA,"Nimaviridae"
"LC738872","280452",2022-11-10,"Litopenaeus vannamei majanivirus Nimav-1_LVa (crustacean metagenome)",NA,"Nimaviridae"
"PP128490","279886",2024-01-24,"White spot syndrome virus",NA,"Nimaviridae"
"OM350393","278607",2022-04-02,"White spot syndrome virus",NA,"Nimaviridae"
"MG432481","278223",2018-06-10,"Shrimp white spot syndrome virus",NA,"Nimaviridae"
"AP027152","277334",2023-01-12,"Penaeus semisulcatus pemonivirus (crustacean metagenome)",NA,"Nimaviridae"
"MG432476","277297",2018-06-10,"Shrimp white spot syndrome virus",NA,"Nimaviridae"
"PP057889","277275",2024-01-07,"White spot syndrome virus",NA,"Nimaviridae"
"MH883319","276835",2018-11-21,"White spot syndrome virus",NA,"Nimaviridae"
"LC738885","276272",2022-11-10,"Pasiphaea japonica whispovirus (crustacean metagenome)",NA,"Nimaviridae"
"OR636681","273795",2023-12-03,"White spot syndrome virus",NA,"Nimaviridae"
"MG432478","272607",2018-06-10,"Shrimp white spot syndrome virus",NA,"Nimaviridae"
"MH883318","270609",2018-11-21,"White spot syndrome virus",NA,"Nimaviridae"
"MG432480","270274",2018-06-10,"Shrimp white spot syndrome virus",NA,"Nimaviridae"
"AP027153","267951",2023-01-12,"Metapenaeopsis lamellata majanivirus (crustacean metagenome)",NA,"Nimaviridae"
"LC738884","267936",2022-11-10,"Sesarmops intermedium nimavirus (crustacean metagenome)",NA,"Nimaviridae"
"MG432474","263174",2018-06-10,"Shrimp white spot syndrome virus",NA,"Nimaviridae"
"MG432482","257675",2018-06-10,"Shrimp white spot syndrome virus",NA,"Nimaviridae"
"LC738882","251731",2022-11-10,"Hemigrapsus takanoi nimavirus (crustacean metagenome)",NA,"Nimaviridae"
"LC741431","243979",2022-12-09,"Chionoecetes opilio bacilliform virus",NA,"Nimaviridae"
"PP057925","221305",2024-01-07,"White spot syndrome virus",NA,"Nimaviridae"
"BFCD01000001","217415",2018-10-26,"Marsupenaeus japonicus endogenous nimavirus",NA,"Nimaviridae"
"PP057911","156552",2024-01-07,"White spot syndrome virus",NA,"Nimaviridae"
"BFCF01000001","150120",2018-10-26,"Penaeus monodon endogenous nimavirus",NA,"Nimaviridae"
